pmid,pmcid,title,journal,insert_time,label,caption,graphic
21139926,PMC2994462,Congenital infantile digital fibromatosis: a case report and review of the literature.,Rare Tumors,2024-02-14-09-13-19,Figure 1,Infantile digital fibromatosis affecting the fourth digit.,rt-2009-2-e47-g001
21139926,PMC2994462,Congenital infantile digital fibromatosis: a case report and review of the literature.,Rare Tumors,2024-02-14-09-13-19,Figure 2,High-power histological presentation of the characteristic perinuclear cytoplasmic cellular inclusions found in infantile digital fibromatosis. (Hematoxylin and eosin stain).,rt-2009-2-e47-g002
23716832,PMC3657242,Infantile digital fibromatosis (inclusion body fibromatosis) observed in a baby without finger involvement.,Indian J Dermatol,2024-02-14-09-13-19,Figure 1,Nodules observed under the skin on ridge of the patient were of different size presented lesions,IJD-58-160a-g001
23716832,PMC3657242,Infantile digital fibromatosis (inclusion body fibromatosis) observed in a baby without finger involvement.,Indian J Dermatol,2024-02-14-09-13-19,Figure 2,In thoracolumbar magnetic resonance imaging had been observed between the underskin muscle plans in thoracolumbar regions (sagittal section),IJD-58-160a-g002
23716832,PMC3657242,Infantile digital fibromatosis (inclusion body fibromatosis) observed in a baby without finger involvement.,Indian J Dermatol,2024-02-14-09-13-19,Figure 3,"The plump spindle cells, uniform nuclei and scattered intracytoplasmic eosinophilic round inclusions (H and E, × 400)",IJD-58-160a-g003
27057032,PMC4817457,Infantile Digital Fibromatosis: A Rare Case Report.,Indian J Dermatol,2024-02-14-09-13-19,Figure 1,"Smooth, skin-colored to erythematous papulonodular swelling affecting the second, third, and fourth toe of the right side",IJD-61-222-g001
27057032,PMC4817457,Infantile Digital Fibromatosis: A Rare Case Report.,Indian J Dermatol,2024-02-14-09-13-19,Figure 2,Plantar aspect of foot showing papulonodular lesions,IJD-61-222-g002
27057032,PMC4817457,Infantile Digital Fibromatosis: A Rare Case Report.,Indian J Dermatol,2024-02-14-09-13-19,Figure 3,High-power histological presentation of the characteristic perinuclear cytoplasmic cellular inclusions found in infantile digital fibromatosis (H and E),IJD-61-222-g003
27057032,PMC4817457,Infantile Digital Fibromatosis: A Rare Case Report.,Indian J Dermatol,2024-02-14-09-13-19,Figure 4,Low-power view of histopathological section stained with H and E showing uniform infiltrated spindle cells were and formed interlacing fascicles throughout the dermis,IJD-61-222-g004
27057032,PMC4817457,Infantile Digital Fibromatosis: A Rare Case Report.,Indian J Dermatol,2024-02-14-09-13-19,Figure 5,Follow-up image after 3 months of treatment showing slight reduction in lesions,IJD-61-222-g005
